Strategy,Won,Score,Remaining_plays,Target_hand_ratio
Flush,1,1216,1,1.0
Flush,1,936,2,0.75
Flush,1,651,0,0.5
Flush,1,924,1,0.75
Flush,1,652,0,0.5
Flush,1,1144,1,1.0
Flush,1,988,1,0.75
Flush,1,1112,2,1.0
Flush,1,1248,2,1.0
Flush,1,695,1,0.5
Flush,1,920,2,0.75
Flush,1,1013,1,0.75
Flush,1,968,1,0.75
Flush,1,819,0,0.75
Flush,1,964,2,0.75
Flush,1,664,1,0.5
Flush,1,868,1,0.75
Flush,1,944,1,0.75
Flush,1,948,2,0.75
Flush,1,1124,1,1.0
Flush,1,1988,1,1.0
Flush,1,1160,2,1.0
Flush,1,903,0,0.75
Flush,1,1132,2,1.0
Flush,1,1112,1,1.0
Flush,1,916,2,0.75
Flush,1,636,0,0.5
Flush,1,1180,1,1.0
Flush,1,1116,1,1.0
Flush,1,1052,1,1.0
Flush,1,1144,1,1.0
Flush,1,847,2,0.75
Flush,1,1144,1,1.0
Flush,1,1044,1,0.75
Flush,1,940,2,0.75
Flush,1,876,1,0.75
Flush,1,991,1,0.75
Flush,1,1016,2,0.75
Flush,1,871,1,0.75
Flush,1,676,1,0.5
Flush,1,1196,2,1.0
Flush,1,936,2,0.75
Flush,1,1136,2,1.0
Flush,1,627,1,0.5
Flush,1,664,1,0.5
Flush,1,727,0,0.5
Flush,0,371,0,0.25
Flush,1,611,0,0.5
Flush,1,964,2,0.75
Flush,1,1108,2,1.0
Flush,1,876,1,0.75
Flush,1,1108,1,1.0
Flush,1,1160,1,1.0
Flush,1,972,2,0.75
Flush,1,964,1,0.75
Flush,1,992,1,0.75
Flush,1,1128,1,1.0
Flush,1,1600,2,0.75
Flush,1,1132,2,1.0
Flush,1,1020,2,0.75
Flush,1,1204,2,1.0
Flush,1,1204,1,1.0
Flush,1,1044,1,1.0
Flush,1,712,1,0.5
Flush,1,872,1,0.75
Flush,1,916,2,0.75
Flush,1,1008,2,0.75
Flush,1,1068,2,1.0
Flush,1,884,1,0.75
Flush,1,895,2,0.75
Flush,1,776,1,0.5
Flush,1,876,0,0.75
Flush,1,936,2,0.75
Flush,1,1008,2,0.75
Flush,1,1092,1,1.0
Flush,1,960,2,0.75
Flush,1,696,1,0.5
Flush,1,1108,2,1.0
Flush,1,1108,1,1.0
Flush,1,1112,1,1.0
Flush,1,724,1,0.5
Flush,0,420,0,0.25
Flush,1,1088,1,1.0
Flush,1,1200,1,1.0
Flush,1,1016,2,0.75
Flush,1,1200,2,1.0
Flush,1,1148,2,1.0
Flush,1,1188,1,1.0
Flush,1,1192,1,1.0
Flush,1,1464,2,1.0
Flush,1,984,2,0.75
Flush,1,971,2,0.75
Flush,1,1188,1,1.0
Flush,1,804,0,0.75
Flush,1,972,2,0.75
Flush,1,908,1,0.75
Flush,1,888,0,0.75
Flush,1,900,0,0.75
Flush,1,903,0,0.75
Flush,1,848,0,0.75
Flush,0,599,0,0.5
Flush,1,1112,1,1.0
Flush,1,752,1,0.5
Flush,1,2068,3,1.0
Flush,1,883,1,0.75
Flush,1,623,1,0.5
Flush,1,928,1,0.75
Flush,1,828,1,0.5
Flush,1,916,1,0.75
Flush,1,1248,2,1.0
Flush,1,1108,1,1.0
Flush,1,900,1,0.75
Flush,1,1200,2,1.0
Flush,1,2012,3,1.0
Flush,1,1208,1,1.0
Flush,1,1232,1,1.0
Flush,1,876,0,0.75
Flush,1,1184,2,1.0
Flush,1,700,1,0.5
Flush,1,956,1,0.75
Flush,1,864,1,0.75
Flush,1,1024,3,0.5
Flush,1,867,0,0.75
Flush,1,1148,1,1.0
Flush,1,928,1,0.75
Flush,1,1416,2,0.5
Flush,1,968,1,0.75
Flush,1,1212,1,1.0
Flush,1,1200,1,1.0
Flush,1,1096,1,1.0
Flush,1,664,0,0.5
Flush,1,1412,1,1.0
Flush,1,1404,1,1.0
Flush,1,972,1,0.75
Flush,0,552,0,0.25
Flush,1,1156,1,1.0
Flush,1,2064,2,1.0
Flush,1,1164,1,1.0
Flush,1,940,1,0.75
Flush,1,768,2,0.5
Flush,1,1016,2,0.75
Flush,1,1144,1,1.0
Flush,1,680,1,0.5
Flush,1,610,0,0.5
Flush,1,1188,1,1.0
Flush,1,972,1,0.75
Flush,1,1583,3,0.75
Flush,1,1036,1,1.0
Flush,1,672,1,0.5
Flush,1,699,1,0.5
Flush,1,920,1,0.75
Flush,1,1160,1,1.0
Flush,1,876,2,0.75
Flush,1,651,0,0.5
Flush,1,936,1,0.75
Flush,1,1724,3,0.75
Flush,1,1176,1,1.0
Flush,1,1160,1,1.0
Flush,1,1136,1,1.0
Flush,1,1192,1,1.0
Flush,1,1136,1,1.0
Flush,1,932,1,0.75
Flush,1,1160,1,1.0
Flush,1,880,1,0.75
Flush,1,924,2,0.75
Flush,1,667,2,0.5
Flush,1,1236,2,1.0
Flush,1,683,0,0.5
Flush,1,1024,2,0.75
Flush,1,1188,1,1.0
Flush,1,984,2,0.75
Flush,1,904,2,0.75
Flush,1,1196,1,1.0
Flush,1,1108,1,1.0
Flush,1,904,2,0.75
Flush,1,1073,2,0.75
Flush,1,1136,2,1.0
Flush,1,912,1,0.75
Flush,1,1148,1,1.0
Flush,1,892,1,0.75
Flush,1,683,0,0.5
Flush,1,1584,2,1.0
Flush,1,904,0,0.75
Flush,1,916,1,0.75
Flush,1,1084,1,1.0
Flush,1,1188,2,1.0
Flush,1,931,2,0.75
Flush,1,1040,1,1.0
Flush,1,1160,1,1.0
Flush,1,1032,1,0.75
Flush,1,1796,1,1.0
Flush,1,1128,1,1.0
Flush,1,1028,2,0.75
Flush,0,392,0,0.25
Flush,1,1072,1,1.0
Flush,1,1088,1,1.0
Flush,1,875,0,0.75
Flush,1,972,2,0.75
Flush,1,904,1,0.75
Flush,1,968,2,0.75
Flush,1,1052,2,0.75
Flush,1,888,0,0.75
Flush,1,631,1,0.5
Flush,1,756,1,0.5
Flush,1,1784,1,1.0
Flush,1,1208,1,1.0
Flush,1,717,0,0.5
Flush,1,1012,1,0.75
Flush,1,1224,2,1.0
Flush,1,715,1,0.5
Flush,1,960,1,1.0
Flush,1,1092,1,1.0
Flush,1,991,2,0.75
Flush,1,1108,1,1.0
Flush,1,1068,1,1.0
Flush,1,1168,2,1.0
Flush,1,1216,2,1.0
Flush,1,876,1,0.75
Flush,1,1160,1,1.0
Flush,1,900,2,0.75
Flush,1,812,1,0.75
Flush,1,659,0,0.5
Flush,1,1196,1,1.0
Flush,1,623,0,0.5
Flush,1,1008,1,0.75
Flush,1,1100,3,0.5
Flush,1,912,1,0.75
Flush,1,1912,2,1.0
Flush,1,888,1,0.75
Flush,1,1916,3,1.0
Flush,1,1208,1,1.0
Flush,1,915,0,0.75
Flush,1,859,0,0.75
Flush,1,831,0,0.75
Flush,1,1064,1,1.0
Flush,1,1168,2,1.0
Flush,1,659,0,0.5
Flush,1,643,1,0.5
Flush,1,1160,1,1.0
Flush,1,660,1,0.5
Flush,1,600,0,0.5
Flush,1,968,1,0.75
Flush,1,611,0,0.5
Flush,1,1416,1,1.0
Flush,1,948,2,0.75
Flush,1,608,0,0.5
Flush,1,868,2,0.5
Flush,1,912,1,0.75
Flush,1,1204,2,1.0
Flush,1,1120,1,1.0
Flush,1,951,2,0.75
Flush,1,847,0,0.75
Flush,1,1004,2,0.75
Flush,1,649,0,0.5
Flush,1,968,2,0.75
Flush,1,1008,1,0.75
Flush,0,583,0,0.5
Flush,1,903,2,0.75
Flush,1,1220,2,1.0
Flush,1,892,1,0.75
Flush,1,835,0,0.75
Flush,1,607,0,0.5
Flush,1,892,1,0.75
Flush,1,1152,1,1.0
Flush,1,1156,1,1.0
Flush,1,916,1,0.75
Flush,1,872,1,0.75
Flush,1,803,0,0.75
Flush,1,1120,1,1.0
Flush,1,748,1,0.5
Flush,1,832,0,0.75
Flush,0,414,0,0.25
Flush,1,847,0,0.75
Flush,1,907,1,0.75
Flush,1,828,1,0.75
Flush,1,1128,1,1.0
Flush,1,643,0,0.5
Flush,1,628,0,0.5
Flush,1,740,2,0.5
Flush,1,1240,1,1.0
Flush,1,719,0,0.5
Flush,1,908,1,0.75
Flush,1,1780,2,0.75
Flush,1,696,1,0.5
Flush,1,851,0,0.75
Flush,1,1196,1,1.0
Flush,1,1136,2,1.0
Flush,1,1132,1,1.0
Flush,1,756,1,0.75
Flush,1,980,1,0.75
Flush,1,608,0,0.5
Flush,1,1112,1,1.0
Flush,0,588,0,0.5
Flush,1,1128,2,1.0
Flush,1,880,2,0.75
Flush,1,944,2,0.75
Flush,1,1192,1,1.0
Flush,1,855,2,0.75
Flush,1,1012,1,0.75
Flush,1,1204,1,1.0
Flush,0,575,0,0.5
Flush,1,1004,2,0.75
Flush,1,2020,2,1.0
Flush,1,1132,1,1.0
Flush,1,892,2,0.75
Flush,1,1144,1,1.0
Flush,1,1368,2,1.0
Flush,1,1444,2,1.0
Flush,1,1192,2,1.0
Flush,1,836,1,0.75
Flush,1,1144,1,1.0
Flush,1,828,1,0.75
Flush,1,1200,2,1.0
Flush,1,931,2,0.75
Flush,1,712,1,0.5
Flush,0,395,0,0.25
Flush,1,1628,2,0.5
Flush,1,748,1,0.5
Flush,1,1184,1,1.0
Flush,1,1180,1,1.0
Flush,1,816,1,0.75
Flush,1,936,1,0.75
Flush,1,912,1,0.75
Flush,1,1148,1,1.0
Flush,1,647,1,0.5
Flush,1,996,2,0.75
Flush,1,1100,1,1.0
Flush,1,972,2,0.75
Flush,1,1092,1,1.0
Flush,1,944,2,0.75
Flush,1,863,0,0.75
Flush,1,996,1,0.75
Flush,1,743,1,0.5
Flush,1,2052,3,1.0
Flush,1,1028,2,0.75
Flush,1,824,1,0.75
Flush,1,1024,1,0.75
Flush,1,872,1,0.75
Flush,1,1144,1,1.0
Flush,1,972,2,0.75
Flush,1,1192,2,1.0
Flush,1,1148,1,1.0
Flush,1,1236,1,1.0
Flush,1,864,1,0.75
Flush,1,1760,2,0.75
Flush,1,904,1,0.75
Flush,1,1216,2,1.0
Flush,1,912,2,0.75
Flush,1,1052,1,1.0
Flush,1,736,1,0.5
Flush,1,1156,2,1.0
Flush,1,1124,2,1.0
Flush,1,984,2,0.75
Flush,1,912,1,0.75
Flush,1,892,2,0.75
Flush,1,1088,1,1.0
Flush,1,880,1,0.75
Flush,1,893,2,0.75
Flush,1,1152,2,1.0
Flush,1,904,1,0.75
Flush,0,416,0,0.25
Flush,1,719,0,0.5
Flush,1,1803,2,0.75
Flush,1,1144,1,1.0
Flush,1,704,1,0.5
Flush,1,992,2,0.75
Flush,1,856,0,0.75
Flush,1,952,2,0.75
Flush,0,575,0,0.5
Flush,1,1256,2,1.0
Flush,1,732,1,0.5
Flush,1,1056,2,1.0
Flush,1,879,2,0.75
Flush,1,1172,1,1.0
Flush,1,1084,2,0.75
Flush,1,1004,2,0.75
Flush,1,900,1,0.75
Flush,1,1176,1,1.0
Flush,1,968,2,0.75
Flush,1,880,1,0.75
Flush,1,1088,1,1.0
Flush,1,1212,2,1.0
Flush,1,924,2,0.75
Flush,1,1008,2,0.75
Flush,1,1224,2,1.0
Flush,1,916,1,0.75
Flush,1,1132,1,1.0
Flush,1,1108,2,1.0
Flush,1,1152,1,1.0
Flush,1,1100,1,1.0
Flush,1,1156,1,1.0
Flush,1,1128,1,1.0
Flush,1,639,0,0.5
Flush,1,643,0,0.5
Flush,1,932,1,0.75
Flush,1,860,1,0.75
Flush,1,907,2,0.75
Flush,1,1196,1,1.0
Flush,1,671,0,0.5
Flush,1,912,1,0.75
Flush,1,988,2,0.75
Flush,1,900,1,0.75
Flush,1,903,0,0.75
Flush,1,1232,2,1.0
Flush,1,1052,2,0.75
Flush,1,884,1,0.75
Flush,1,940,1,0.75
Flush,1,1116,1,1.0
Flush,1,1144,1,1.0
Flush,1,1160,1,1.0
Flush,1,888,0,0.75
Flush,1,1124,2,1.0
Flush,0,599,0,0.5
Flush,1,1092,1,1.0
Flush,1,864,0,0.75
Flush,1,707,1,0.5
Flush,1,624,0,0.5
Flush,1,1208,1,1.0
Flush,1,1916,2,1.0
Flush,1,1264,2,1.0
Flush,1,908,1,0.75
Flush,1,1124,2,1.0
Flush,1,1284,2,1.0
Flush,1,832,1,0.75
Flush,1,1144,1,1.0
Flush,1,928,1,0.75
Flush,1,815,0,0.75
Flush,1,687,2,0.5
Flush,1,920,1,0.75
Flush,1,1092,1,1.0
Flush,1,1156,1,1.0
Flush,1,1920,1,1.0
Flush,1,696,1,0.5
Flush,1,952,2,0.75
Flush,1,876,1,0.75
Flush,1,1108,1,1.0
Flush,1,1356,2,1.0
Flush,1,936,1,0.75
Flush,1,1012,2,0.75
Flush,1,1156,2,1.0
Flush,1,1200,2,1.0
Flush,1,824,1,0.5
Flush,1,667,1,0.5
Flush,1,888,1,0.75
Flush,1,1172,1,1.0
Flush,1,627,0,0.5
Flush,1,847,0,0.75
Flush,1,732,1,0.5
Flush,1,964,2,0.75
Flush,1,856,1,0.75
Flush,1,2000,3,1.0
Flush,1,1584,2,1.0
Flush,1,787,0,0.75
Flush,1,1112,1,1.0
Flush,1,1136,2,1.0
Flush,1,884,2,0.75
Flush,1,1148,1,1.0
Flush,1,832,0,0.75
Flush,1,1120,1,1.0
Flush,1,1140,2,1.0
Flush,1,1164,2,1.0
Flush,1,744,1,0.5
Flush,1,912,1,0.75
Flush,1,715,2,0.5
Flush,1,699,1,0.5
Flush,1,1184,1,1.0
Flush,1,695,1,0.5
Flush,1,668,0,0.5
Flush,1,1236,2,1.0
Flush,1,891,2,0.75
Flush,1,900,1,0.75
Flush,1,1180,2,1.0
Flush,1,984,1,0.75
Flush,1,984,1,0.75
Flush,1,657,0,0.5
Flush,1,1132,1,1.0
Flush,1,1108,1,1.0
Flush,1,1116,1,1.0
Flush,1,945,1,0.75
Flush,1,1480,2,1.0
Flush,1,916,2,0.75
Flush,1,920,1,0.75
Flush,1,1024,1,0.75
Flush,1,703,1,0.5
Flush,1,1172,1,1.0
Flush,1,972,1,0.75
Flush,1,1096,1,1.0
Flush,1,1705,3,0.5
Flush,1,948,2,0.75
Flush,1,848,1,0.75
Flush,1,912,0,0.75
Flush,1,900,2,0.75
Flush,1,1212,2,1.0
Flush,1,868,1,0.75
Flush,1,1144,1,1.0
Flush,1,1204,2,1.0
Flush,1,635,0,0.5
Flush,1,968,1,0.75
Flush,1,948,1,0.75
Flush,1,876,1,0.75
Flush,1,727,0,0.5
Flush,1,844,1,0.75
Flush,1,879,1,0.75
Flush,1,868,1,0.75
Flush,1,1144,1,1.0
Flush,1,796,0,0.75
Flush,1,864,1,0.75
Flush,1,1124,1,1.0
Flush,1,752,1,0.5
Flush,1,943,1,0.75
Flush,1,944,1,0.75
Flush,1,1120,2,1.0
Flush,1,1180,1,1.0
Flush,1,976,1,0.75
Flush,1,1044,1,1.0
Flush,1,1824,2,0.75
Flush,1,1164,1,1.0
Flush,1,1192,1,1.0
Flush,1,1120,1,1.0
Flush,1,1212,2,1.0
Flush,1,1112,1,1.0
Flush,1,1172,1,1.0
Flush,1,1120,2,1.0
Flush,1,1816,2,1.0
Flush,1,1152,1,1.0
Flush,1,1204,1,1.0
Flush,1,676,1,0.5
Flush,1,1704,2,0.75
Flush,1,1264,2,1.0
Flush,1,888,1,0.75
Flush,1,1188,2,1.0
Flush,1,779,2,0.5
Flush,1,1184,1,1.0
Flush,1,1104,1,1.0
Flush,1,1200,1,1.0
Flush,1,1108,1,1.0
Flush,1,1844,1,0.75
Flush,1,860,1,0.75
Flush,1,908,1,0.75
Flush,1,940,2,0.75
Flush,1,1120,1,1.0
Flush,1,1100,2,1.0
Flush,1,1656,3,0.75
Flush,1,1036,2,0.75
Flush,1,1816,2,0.75
Flush,1,984,2,0.75
Flush,1,1080,1,1.0
Flush,1,943,2,0.75
Flush,1,900,1,0.75
Flush,1,1204,1,1.0
Flush,1,988,1,0.75
Flush,1,1136,2,1.0
Flush,1,795,0,0.5
Flush,1,1100,1,1.0
Flush,1,1100,1,1.0
Flush,1,916,2,0.75
Flush,1,1160,1,1.0
Flush,0,559,0,0.5
Flush,1,696,1,0.5
Flush,1,1072,1,1.0
Flush,1,1168,2,1.0
Flush,1,603,0,0.5
Flush,1,1084,1,1.0
Flush,1,1212,2,1.0
Flush,1,1140,1,1.0
Flush,1,1088,1,1.0
Flush,1,1124,1,1.0
Flush,1,2028,3,1.0
Flush,1,1272,3,0.5
Flush,1,928,2,0.75
Flush,1,947,1,0.75
Flush,1,1196,2,1.0
Flush,1,896,1,0.75
Flush,1,643,2,0.5
Flush,1,860,0,0.75
Flush,1,923,2,0.75
Flush,0,391,0,0.25
