Strategy,Won,Score,Remaining_plays,Target_hand_ratio
Straight,1,1056,1,0.75
Straight,1,956,1,0.75
Straight,1,740,2,0.5
Straight,1,1292,2,1.0
Straight,1,1088,1,1.0
Straight,1,1180,1,1.0
Straight,0,338,0,0.25
Straight,1,1008,2,0.75
Straight,1,872,1,0.75
Straight,1,851,1,0.75
Straight,1,668,1,0.5
Straight,1,996,2,0.75
Straight,1,952,1,0.75
Straight,1,703,2,0.5
Straight,0,524,0,0.5
Straight,0,355,0,0.25
Straight,1,856,1,0.75
Straight,1,712,1,0.5
Straight,1,988,2,0.75
Straight,1,1168,2,1.0
Straight,1,632,1,0.5
Straight,1,1112,2,1.0
Straight,1,811,0,0.75
Straight,1,960,2,0.75
Straight,1,900,1,0.75
Straight,1,944,1,0.75
Straight,1,848,1,0.75
Straight,1,659,0,0.5
Straight,1,716,1,0.75
Straight,1,1080,1,1.0
Straight,1,1144,1,1.0
Straight,1,772,0,0.75
Straight,1,1108,2,1.0
Straight,1,960,1,0.75
Straight,0,576,0,0.5
Straight,1,952,1,0.75
Straight,0,515,0,0.5
Straight,1,1224,2,1.0
Straight,1,1096,1,1.0
Straight,1,679,2,0.5
Straight,1,1188,1,1.0
Straight,1,724,0,0.75
Straight,1,1064,1,1.0
Straight,0,332,0,0.25
Straight,1,831,1,0.75
Straight,0,388,0,0.25
Straight,1,632,2,0.5
Straight,1,632,0,0.5
Straight,1,767,2,0.5
Straight,1,1108,1,1.0
Straight,1,876,0,0.75
Straight,1,1192,2,1.0
Straight,1,739,1,0.5
Straight,1,852,1,0.75
Straight,1,720,1,0.5
Straight,1,643,0,0.5
Straight,0,560,0,0.5
Straight,1,984,1,1.0
Straight,0,575,0,0.5
Straight,1,888,1,0.75
Straight,0,567,0,0.5
Straight,1,1008,1,1.0
Straight,1,1024,1,1.0
Straight,1,1108,2,1.0
Straight,1,1180,2,1.0
Straight,1,891,0,0.75
Straight,1,1024,1,1.0
Straight,0,396,0,0.25
Straight,1,860,2,0.75
Straight,1,1100,1,1.0
Straight,1,868,1,0.75
Straight,1,628,0,0.5
Straight,1,888,1,0.75
Straight,1,803,0,0.75
Straight,1,1684,3,0.75
Straight,1,660,0,0.5
Straight,1,709,0,0.5
Straight,1,992,1,0.75
Straight,0,550,0,0.5
Straight,0,447,0,0.25
Straight,1,867,0,0.75
Straight,1,695,0,0.5
Straight,1,951,2,0.75
Straight,1,744,0,0.5
Straight,1,896,2,0.75
Straight,1,737,1,0.5
Straight,1,664,0,0.5
Straight,1,952,1,0.75
Straight,1,1284,2,1.0
Straight,1,896,1,0.75
Straight,1,696,0,0.5
Straight,1,638,0,0.5
Straight,1,2028,3,1.0
Straight,1,828,1,0.75
Straight,1,1176,1,1.0
Straight,1,984,2,0.75
Straight,1,956,2,0.75
Straight,1,616,0,0.5
Straight,1,1072,1,1.0
Straight,1,758,0,0.5
Straight,1,1076,3,0.5
Straight,1,624,0,0.5
Straight,1,928,1,0.75
Straight,1,1112,1,1.0
Straight,0,552,0,0.5
Straight,1,1072,1,1.0
Straight,1,1116,1,1.0
Straight,0,431,0,0.25
Straight,1,712,1,0.5
Straight,1,1012,1,1.0
Straight,1,984,2,0.75
Straight,0,444,0,0.25
Straight,1,1045,2,0.75
Straight,1,620,0,0.5
Straight,1,1204,1,1.0
Straight,1,1864,2,1.0
Straight,1,655,2,0.5
Straight,1,876,1,0.75
Straight,1,928,2,0.75
Straight,1,1172,2,1.0
Straight,1,1628,2,0.75
Straight,1,812,0,0.75
Straight,1,624,0,0.5
Straight,1,1160,1,1.0
Straight,1,1240,2,1.0
Straight,1,1033,1,0.75
Straight,1,996,1,1.0
Straight,0,531,0,0.5
Straight,1,880,1,0.75
Straight,0,576,0,0.5
Straight,1,1136,1,1.0
Straight,0,568,0,0.5
Straight,1,1068,1,1.0
Straight,1,804,0,0.75
Straight,1,848,1,0.75
Straight,1,1168,1,1.0
Straight,1,1192,1,1.0
Straight,1,619,0,0.5
Straight,1,1144,2,1.0
Straight,1,1132,1,1.0
Straight,1,871,1,0.75
Straight,1,1176,2,1.0
Straight,1,615,0,0.5
Straight,1,1132,2,1.0
Straight,1,667,0,0.5
Straight,1,728,0,0.5
Straight,1,1116,2,1.0
Straight,1,867,0,0.75
Straight,1,867,2,0.75
Straight,0,508,0,0.25
Straight,1,1156,2,1.0
Straight,1,1020,1,0.75
Straight,1,840,1,0.75
Straight,1,1208,2,1.0
Straight,1,1045,1,0.75
Straight,1,728,1,0.5
Straight,1,1012,1,1.0
Straight,1,920,1,0.75
Straight,0,428,0,0.25
Straight,1,848,1,0.75
Straight,1,912,1,0.75
Straight,1,828,1,0.75
Straight,1,792,1,0.5
Straight,0,595,0,0.5
Straight,1,900,2,0.75
Straight,1,1252,2,1.0
Straight,1,852,0,0.75
Straight,1,835,0,0.75
Straight,1,1076,1,1.0
Straight,1,776,0,0.75
Straight,1,1236,1,1.0
Straight,1,1024,1,1.0
Straight,1,711,0,0.5
Straight,1,764,2,0.5
Straight,1,644,0,0.5
Straight,1,619,0,0.5
Straight,1,1028,1,0.75
Straight,0,472,0,0.25
Straight,0,415,0,0.25
Straight,1,1104,1,1.0
Straight,1,768,1,0.75
Straight,1,1092,1,1.0
Straight,0,499,0,0.5
Straight,1,868,1,0.75
Straight,1,1100,1,1.0
Straight,1,1052,1,1.0
Straight,1,663,0,0.5
Straight,1,908,1,0.75
Straight,1,924,1,0.75
Straight,1,776,1,0.75
Straight,1,844,1,0.75
Straight,1,1040,2,1.0
Straight,1,743,0,0.75
Straight,1,895,0,0.75
Straight,1,1140,2,1.0
Straight,1,848,1,0.75
Straight,0,526,0,0.5
Straight,0,172,0,0.0
Straight,1,748,2,0.5
Straight,1,639,0,0.5
Straight,1,984,1,1.0
Straight,1,784,1,0.5
Straight,1,696,1,0.75
Straight,1,888,1,0.75
Straight,1,1072,2,1.0
Straight,1,712,1,0.5
Straight,1,600,0,0.5
Straight,1,812,0,0.5
Straight,1,908,1,0.75
Straight,1,912,1,0.75
Straight,1,668,0,0.5
Straight,1,775,0,0.75
Straight,1,1092,1,1.0
Straight,1,944,2,0.75
Straight,1,1068,1,1.0
Straight,1,912,1,0.75
Straight,1,1064,1,1.0
Straight,1,820,1,0.75
Straight,1,844,1,0.75
Straight,1,1012,1,0.75
Straight,0,576,0,0.5
Straight,1,908,1,0.75
Straight,1,912,1,0.75
Straight,1,740,1,0.5
Straight,1,1068,1,1.0
Straight,1,920,1,0.75
Straight,1,623,0,0.5
Straight,1,796,2,0.5
Straight,1,820,1,0.75
Straight,1,904,1,0.75
Straight,1,751,0,0.75
Straight,0,312,0,0.25
Straight,1,904,1,0.75
Straight,1,860,1,0.75
Straight,1,612,0,0.5
Straight,1,1124,1,1.0
Straight,1,1064,1,1.0
Straight,1,1480,2,1.0
Straight,0,356,0,0.25
Straight,0,596,0,0.5
Straight,1,632,0,0.5
Straight,1,628,0,0.5
Straight,1,743,0,0.75
Straight,1,615,0,0.5
Straight,1,1160,2,1.0
Straight,1,1048,1,1.0
Straight,1,655,0,0.5
Straight,1,836,0,0.75
Straight,0,475,0,0.25
Straight,0,560,0,0.5
Straight,1,704,1,0.5
Straight,1,840,1,0.75
Straight,1,664,0,0.5
Straight,1,616,0,0.5
Straight,1,873,0,0.75
Straight,1,1120,1,1.0
Straight,1,631,0,0.5
Straight,1,908,2,0.75
Straight,1,1012,1,1.0
Straight,1,1028,2,0.75
Straight,1,1100,1,1.0
Straight,1,964,1,0.75
Straight,1,1160,2,0.75
Straight,1,844,1,0.75
Straight,1,811,0,0.75
Straight,1,1112,1,1.0
Straight,0,555,0,0.5
Straight,1,775,0,0.75
Straight,1,880,0,0.75
Straight,1,1304,2,0.75
Straight,1,1188,1,1.0
Straight,1,1020,1,0.75
Straight,0,582,0,0.5
Straight,1,1136,1,1.0
Straight,1,844,1,0.75
Straight,1,968,1,0.75
Straight,1,731,2,0.5
Straight,1,675,0,0.5
Straight,1,859,0,0.75
Straight,1,864,1,0.75
Straight,1,1168,1,1.0
Straight,1,819,1,0.75
Straight,1,996,1,1.0
Straight,1,864,1,0.75
Straight,1,1072,1,1.0
Straight,1,1404,2,1.0
Straight,1,704,1,0.5
Straight,1,1176,1,1.0
Straight,1,896,0,0.75
Straight,1,1176,1,1.0
Straight,1,856,0,0.75
Straight,1,1200,2,1.0
Straight,1,1104,1,1.0
Straight,1,832,1,0.75
Straight,1,684,0,0.5
Straight,1,695,1,0.75
Straight,1,632,1,0.5
Straight,1,1184,1,1.0
Straight,1,1144,1,1.0
Straight,1,956,2,0.75
Straight,1,840,1,0.75
Straight,0,595,0,0.5
Straight,1,1728,0,0.75
Straight,1,640,0,0.5
Straight,1,608,0,0.5
Straight,1,1048,1,1.0
Straight,1,924,2,0.75
Straight,1,846,0,0.75
Straight,1,924,2,0.75
Straight,1,860,1,0.75
Straight,1,1044,1,1.0
Straight,0,571,0,0.5
Straight,1,1120,1,1.0
Straight,1,796,1,0.75
Straight,1,808,1,0.75
Straight,1,944,1,0.75
Straight,1,628,0,0.5
Straight,1,647,0,0.5
Straight,0,574,0,0.5
Straight,1,924,2,0.75
Straight,1,732,1,0.5
Straight,1,984,2,0.75
Straight,0,595,0,0.5
Straight,0,547,0,0.5
Straight,1,860,1,0.75
Straight,1,712,2,0.5
Straight,1,1056,1,1.0
Straight,1,856,1,0.75
Straight,1,696,1,0.5
Straight,0,514,0,0.5
Straight,1,700,1,0.5
Straight,1,928,2,0.75
Straight,1,968,2,0.75
Straight,1,856,0,0.75
Straight,1,888,1,0.75
Straight,1,867,2,0.75
Straight,1,820,1,0.75
Straight,1,1152,2,1.0
Straight,0,576,0,0.5
Straight,1,1128,2,1.0
Straight,0,527,0,0.5
Straight,1,1032,1,0.75
Straight,1,1080,1,1.0
Straight,1,624,0,0.5
Straight,1,1152,1,1.0
Straight,1,619,0,0.5
Straight,1,1200,2,1.0
Straight,1,1224,2,0.75
Straight,1,703,0,0.5
Straight,1,820,1,0.75
Straight,1,692,0,0.75
Straight,1,768,1,0.5
Straight,1,880,1,0.75
Straight,1,656,0,0.5
Straight,1,719,0,0.5
Straight,1,650,0,0.5
Straight,1,904,0,0.75
Straight,0,523,0,0.5
Straight,1,1144,1,1.0
Straight,1,1152,1,1.0
Straight,1,892,1,0.75
Straight,1,1008,1,1.0
Straight,0,356,0,0.25
Straight,1,1096,1,1.0
Straight,1,695,0,0.5
Straight,1,740,1,0.5
Straight,1,876,0,0.75
Straight,1,1020,2,0.75
Straight,1,675,0,0.5
Straight,1,860,1,0.75
Straight,1,1112,1,1.0
Straight,1,992,1,1.0
Straight,1,616,0,0.5
Straight,1,956,1,1.0
Straight,1,872,1,0.75
Straight,1,938,1,0.75
Straight,0,357,0,0.25
Straight,1,1024,1,1.0
Straight,1,872,1,0.75
Straight,1,704,0,0.5
Straight,1,1168,2,1.0
Straight,1,1136,1,1.0
Straight,1,956,1,0.75
Straight,1,855,2,0.75
Straight,1,888,1,0.75
Straight,1,623,0,0.5
Straight,1,1088,1,1.0
Straight,1,832,1,0.75
Straight,1,1120,1,1.0
Straight,1,976,1,0.75
Straight,1,1077,2,0.75
Straight,1,716,1,0.75
Straight,1,960,1,0.75
Straight,1,832,1,0.75
Straight,1,664,0,0.5
Straight,1,915,2,0.75
Straight,1,835,0,0.75
Straight,1,1692,2,0.75
Straight,1,1080,2,1.0
Straight,1,627,0,0.5
Straight,1,871,1,0.75
Straight,1,1092,3,0.5
Straight,1,876,1,0.75
Straight,1,932,1,0.75
Straight,1,651,0,0.5
Straight,1,884,1,0.75
Straight,1,675,2,0.5
Straight,1,968,1,0.75
Straight,1,1180,1,1.0
Straight,1,1036,1,1.0
Straight,1,906,2,0.75
Straight,1,1104,1,1.0
Straight,1,1004,1,1.0
Straight,0,423,0,0.25
Straight,0,550,0,0.5
Straight,1,1060,1,1.0
Straight,1,1244,1,1.0
Straight,1,623,0,0.5
Straight,1,624,0,0.5
Straight,1,1096,1,1.0
Straight,1,1140,2,1.0
Straight,1,788,1,0.75
Straight,1,831,1,0.75
Straight,1,1108,2,1.0
Straight,1,1095,2,0.75
Straight,1,812,1,0.75
Straight,1,912,2,0.75
Straight,1,1064,1,1.0
Straight,1,1140,1,1.0
Straight,1,1648,2,0.75
Straight,1,968,1,0.75
Straight,1,856,1,0.75
Straight,0,443,0,0.25
Straight,1,1160,2,1.0
Straight,1,1144,1,1.0
Straight,1,972,2,0.75
Straight,1,1092,1,1.0
Straight,1,1152,1,1.0
Straight,0,580,0,0.5
Straight,1,679,0,0.5
Straight,1,716,1,0.5
Straight,1,988,1,0.75
Straight,1,1100,1,1.0
Straight,0,579,0,0.5
Straight,1,904,2,0.75
Straight,1,860,1,0.75
Straight,1,736,0,0.75
Straight,1,695,1,0.5
Straight,1,747,0,0.5
Straight,0,372,0,0.25
Straight,1,1168,2,1.0
Straight,1,1100,1,1.0
Straight,0,531,0,0.5
Straight,1,848,0,0.75
Straight,1,900,1,0.75
Straight,1,803,0,0.75
Straight,1,1068,1,1.0
Straight,1,1132,1,1.0
Straight,1,1240,2,0.75
Straight,1,634,0,0.5
Straight,0,596,0,0.5
Straight,1,824,1,0.75
Straight,1,1140,1,1.0
Straight,1,640,0,0.5
Straight,1,631,0,0.5
Straight,1,860,1,0.75
Straight,1,972,1,0.75
Straight,1,1320,2,0.75
Straight,1,620,0,0.5
Straight,1,780,1,0.75
Straight,1,640,1,0.5
Straight,1,620,0,0.5
Straight,1,1580,2,0.75
Straight,1,912,2,0.75
Straight,1,712,1,0.5
Straight,1,656,0,0.5
Straight,1,696,0,0.5
Straight,1,851,0,0.75
Straight,1,660,0,0.5
Straight,1,864,1,0.75
Straight,0,516,0,0.5
Straight,1,1072,1,1.0
Straight,1,936,1,0.75
Straight,1,1072,1,1.0
Straight,1,996,1,1.0
Straight,1,1084,1,1.0
Straight,1,1156,1,1.0
Straight,1,944,2,0.75
Straight,0,580,0,0.5
Straight,1,1132,1,1.0
Straight,1,867,0,0.75
Straight,1,626,0,0.5
Straight,0,530,0,0.5
Straight,1,656,0,0.5
Straight,1,1016,2,0.75
Straight,1,799,1,0.75
Straight,1,968,1,0.75
Straight,1,856,1,0.75
Straight,1,1204,1,1.0
Straight,1,856,0,0.75
Straight,1,1439,2,0.5
Straight,1,816,0,0.75
Straight,1,1284,3,0.75
Straight,1,892,1,0.75
Straight,1,844,1,0.75
Straight,1,828,1,0.75
Straight,1,1156,1,1.0
Straight,1,732,1,0.5
Straight,1,1088,1,1.0
Straight,1,1036,2,0.75
Straight,1,716,0,0.5
Straight,1,924,1,0.75
Straight,0,491,0,0.5
Straight,0,495,0,0.5
Straight,1,644,0,0.5
Straight,1,924,2,0.75
Straight,1,1037,2,0.75
Straight,1,936,1,0.75
Straight,1,652,0,0.5
Straight,1,1096,1,1.0
Straight,1,906,0,0.75
Straight,1,904,0,0.75
Straight,1,916,2,0.75
Straight,1,796,1,0.5
Straight,1,996,2,0.75
Straight,1,844,0,0.75
Straight,1,611,0,0.5
Straight,1,1028,2,0.75
Straight,1,764,1,0.75
Straight,1,1092,1,1.0
Straight,1,1164,2,1.0
Straight,1,651,0,0.5
Straight,1,1128,2,1.0
Straight,0,333,0,0.25
Straight,1,839,2,0.75
Straight,1,824,1,0.75
Straight,1,960,1,0.75
Straight,1,1148,1,1.0
Straight,1,660,0,0.5
Straight,1,864,1,0.75
Straight,1,941,1,0.75
Straight,1,1064,1,1.0
Straight,1,956,2,0.75
Straight,1,792,1,0.75
Straight,1,703,0,0.5
Straight,1,812,1,0.75
Straight,1,2636,2,1.0
Straight,1,736,1,0.75
Straight,1,1168,1,1.0
Straight,1,824,1,0.75
Straight,1,676,0,0.5
Straight,0,547,0,0.5
Straight,0,286,0,0.25
Straight,1,776,0,0.75
Straight,1,680,0,0.5
Straight,1,856,1,0.5
